filename,reward_name,desc,,
aleksandr-krest,"Крест ""За заслуги"" имени Императора Александра I",∅,,
beethoven,Медаль Людвига ван Бетховена,∅,,
bolsaia-zvezda-s-koronoi,Почетный знак Большая звезда с короной,∅,,
deutsche-orden-80,Памятная медаль Немецкого ордена,∅,,
ehrlich,Медаль Пауля Эрлиха,<p>,"Пауль Эрлих родился в Штрелене, Силезия (ныне  Стшелин, Польша). Поступил в университет в Бреслау (ныне Вроцлав), где проучился лишь один семестр, потом перевелся в Страсбургский университет. Здесь проявилась его склонность к химии, хотя он и не занимался ею. Через два года он возвращаеться в Бреслау и выполняет основную часть работ, необходимых для получения медицинского диплома, который ему вручили в Лейпцигском университете в 1878 году.

Неизвестно, на сколько бы лет медицина отстала в своем развитии, если бы Эрлих не ввел в нее химиотерапию. Путь Эрлиха в науке начался с красок и был связан с окраской клеток крови. В 1878 году он работал старшим врачом Берлинской клиники, занимался вопросом окраски и разработал собственные методы, которыми он пользовался при гистологических исследованиях. Он окрашивал колонии бактерий на стекле, затем стал окрашивать ткани животных, погибших от заразных болезней, и, наконец, решил окрасить бактерии, попавшие в живой организм. Именно с этой целью он ввел однажды в кровь зараженного кролика метиленовую синь. Каково же было его удивление, когда после вскрытия трупа он увидел, что мозг и все нервы окрасились в голубой цвет, а другие ткани остались не окрашенными. «Если есть краска, окрашивающая одну только ткань, то, конечно же, должна найтись и такая, которая окрасит только микробы, попавшие в организм»,  считал ученый. Это наблюдение за результатом опыта дало толчок к возникновению знаменитой теории «магической пули», которая могла бы расправиться с паразитическими микробами одним метким ударом. Это была «терапия стерилизанс магна», полностью очищающая организм от бактерий. Роль «магической пули» должен был сыграть вновь найденный краситель.

П.Эрлих преподавал медицину в Берлинском университете, работал у Роберта Коха в Институте инфекционных заболеваний в Берлине, в Институте по изучению и проверке сывороток в Штеглице, в Терапевтическом институте близ Франкфурта-на-Майне. Основные научные работы Эрлиха посвящены проблеме иммунитета, разработке методов лечения инфекционных болезней, изучению химии лекарственных веществ. Пауль Эрлих сформулировал первую химическую интерпретацию иммунологических реакций  «теорию боковых цепей». Доказал возможность целенаправленного синтеза химиотерапевтических средств. Совместно с А. Бертхеймом он создал препараты сальварсан и неосальварсан, которые произвели революцию в лечении сифилиса, фрамбезии, куриного спирохетоза, возвратной лихорадки. Получил препарат трипанрот  эффективное средство против трипаносомозов. Эрлих разработал и предложил биопромышленные методы изготовления и стандартизации противодифтерийной и других сывороток. Установил, что растительные токсины из клещевины вызывают специфический иммунитет у человека и животных. Описал различные формы лейкоцитов крови. Показал значение костного мозга и лимфоидных органов в кроветворении. Эрлиху принадлежат многочисленные труды по гематологии, гистологии, онкологии.

В 1908 году за работы по иммунологии и разработку фагоцитарной теории иммунитета Паулю Эрлиху совместно с И.И. Мечниковым была присуждена Нобелевская премия по физиологии и медицине.

Европейская академия естественных наук учредила медаль в память великого ученого Европы  Пауля Эрлиха.",</p>
freud,Медаль Зигмунда Фрейда,∅,,
friedrich-die-grosste,Медаль Фридриха Великого,∅,,
gauss,Медаль Иоганна Карла Фридриха Гаусса,<p>,"Президиум Академии утвердил ""Положение о медали Гаусса"" и рассмотрел порядок организации вручения награды. Предложено каждому национальному Отделению или профильной Секции организовать Комиссию по представлению к данной награде.

В Республике Казахстан председателем Комиссии утвержден проф. доктор физ-мат. наук С.Б. Дубовиченко.

Президент Академии
профессор Владимир Тыминский.


Положение о медали Иоганна Карла Фридриха Гаусса (Carl Friederich Gauss)
«За достижения в математике, физике, астрономии и геодезии»

Рассмотрено и утверждено на заседании Президиума Академии № 05 от 30.03.2014

Президиум Европейской академии естественных наук ( Ганновер, Германия ) признал необходимым учредить медаль Карла Гаусса (1777 – 1855).

Эта медаль учреждается Академией для поощрения талантливых ученых и специалистов, осуществляющих работы в области математике, физике, астрономии, геодезии и прикладных знаний, а также внесших значительный вклад в применение научных достижений.

    1. Медалью Карла Гаусса награждаются:
        1. ученые, специалисты и изобретатели, чьи исследования, технологии и разработки привели к установлению важных научных достижений, а также за их применение в практической деятельности;
        2. члены Академии за выдающиеся достижения в области математике, физике, астрономии, геодезии и смежных знаний и получившие значительные научные результаты.
    2. Медалью Карла Гаусса также награждаются:
        1. ученые и специалисты, кафедры и факультеты, а также организации (Университеты, научные центры, НИИ и т.д.), занимающиеся исследованиями в этих областях знаний, а также лица содействующие использованию этих достижений в практической деятельности.
    3. Медаль вручается Президиумом Европейской академии естественных наук по представлению общественных организаций и республиканских комиссий различных стран.
    4. Награждение медалью удостоверяется Почетным дипломом установленного образца.
    5. Медаль носится на левой стороне груди.

Президиум Академии",</p>
geote,Медаль Иоганна Вольфганга фон Гёте,∅,,
